Date,Close,
11/12/2009,11200,
10/12/2009,11900,
09/12/2009,11900,
08/12/2009,12600,
07/12/2009,12700,
04/12/2009,12600,
03/12/2009,12600,
02/12/2009,12400,
01/12/2009,12600,
30/11/2009,11900,
27/11/2009,11200,
26/11/2009,10500,
25/11/2009,11200,
24/11/2009,12000,
23/11/2009,12800,
20/11/2009,13400,
19/11/2009,13500,
18/11/2009,13500,
17/11/2009,13500,
16/11/2009,13900,
13/11/2009,14200,
12/11/2009,14100,
11/11/2009,13700,
10/11/2009,13400,
09/11/2009,14000,
06/11/2009,14800,
05/11/2009,15000,
04/11/2009,14200,
03/11/2009,14100,
02/11/2009,14900,
30/10/2009,15800,
29/10/2009,15800,
28/10/2009,16300,
27/10/2009,16400,
26/10/2009,16800,
23/10/2009,17000,
22/10/2009,16900,
21/10/2009,16600,
20/10/2009,17000,
19/10/2009,17000,
16/10/2009,17000,
15/10/2009,17300,
14/10/2009,17200,
13/10/2009,16200,
12/10/2009,16400,
09/10/2009,16200,
08/10/2009,16200,
07/10/2009,16200,
06/10/2009,16200,
05/10/2009,16200,
02/10/2009,16200,
01/10/2009,16700,
30/09/2009,17000,
29/09/2009,17000,
25/09/2009,17500,
24/09/2009,17000,
23/09/2009,17300,
22/09/2009,17300,
21/09/2009,17700,
18/09/2009,17700,
17/09/2009,17700,
16/09/2009,17800,
15/09/2009,16800,
14/09/2009,16700,
11/09/2009,16900,
10/09/2009,17000,
09/09/2009,17300,
08/09/2009,17300,
07/09/2009,17000,
04/09/2009,17300,
03/09/2009,17800,
01/09/2009,18000,
31/08/2009,18200,
28/08/2009,17900,
27/08/2009,17900,
26/08/2009,17900,
25/08/2009,18100,
24/08/2009,18300,
21/08/2009,18300,
20/08/2009,18100,
19/08/2009,18300,
18/08/2009,18300,
17/08/2009,18500,
14/08/2009,18600,
13/08/2009,18400,
12/08/2009,18300,
11/08/2009,18400,
10/08/2009,18700,
07/08/2009,18400,
06/08/2009,18500,
05/08/2009,18800,
04/08/2009,19000,
03/08/2009,18800,
31/07/2009,18600,
30/07/2009,17700,
29/07/2009,17900,
28/07/2009,18600,
27/07/2009,19200,
24/07/2009,18200,
23/07/2009,17100,
22/07/2009,16200,
21/07/2009,15900,
20/07/2009,16600,
17/07/2009,17700,
16/07/2009,18800,
,,
